ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
488;10,4;-31,5;6,48;0,61;Negativno;Ne
489;5,7;-43,2;7,08;1,66;Negativno;Da
490;3,1;-58,1;6,25;0,98;Negativno;Da
491;6,4;-49,4;7,42;5,47;Negativno;Ne
492;13,2;-39,5;7,38;5,35;Pozitivno;Ne
493;4,6;-46,2;5,88;2,82;Negativno;Ne
494;12,1;-66,8;6,13;2,43;Negativno;Ne
495;0,8;-22,8;6,96;1,82;Negativno;Ne
496;10,0;-36,5;6,58;4,42;Negativno;Ne
497;11,8;-43,3;7,87;0,41;Negativno;Ne
498;11,6;-48,0;8,0;4,61;Negativno;Ne
499;14,3;-56,5;7,46;4,27;Negativno;Ne
500;3,7;-35,1;6,3;4,2;Negativno;Ne
501;14,8;-59,6;6,24;5,4;Pozitivno;Da
502;5,1;-38,0;6,77;0,3;Negativno;Ne
503;11,1;-30,2;7,79;4,1;Negativno;Ne
504;4,8;-62,0;7,03;4,1;Negativno;Ne
505;11,1;-45,3;6,71;1,55;Negativno;Ne
506;13,6;-55,7;6,44;1,56;Pozitivno;Ne
507;11,3;-35,5;6,98;2,54;Pozitivno;Ne
508;8,1;-49,2;7,44;0,51;Negativno;Ne
509;5,7;-39,8;6,99;4,34;Negativno;Ne
510;13,7;-50,6;6,41;4,19;Negativno;Ne
511;6,0;-31,6;7,03;0,19;Negativno;Da
512;2,2;-45,3;6,59;2,16;Negativno;Ne
513;1,4;-59,7;7,29;5,91;Negativno;Ne
514;6,5;-49,3;7,26;0,35;Negativno;Ne
515;6,2;-44,9;7,37;2,08;Negativno;Ne
516;2,7;-30,2;7,29;4,91;Negativno;Ne
517;6,4;-71,5;7,49;0,88;Negativno;Ne
518;0,7;-75,0;7,65;1,5;Negativno;Ne
519;10,9;-52,1;6,5;0,17;Negativno;Ne
520;0,7;-48,5;6,7;1,73;Negativno;Ne
521;2,6;-36,2;8,24;4,03;Negativno;Ne
522;8,8;-29,3;7,0;0,19;Negativno;Ne
523;12,7;-36,0;6,34;2,85;Negativno;Da
524;3,9;-11,1;6,88;4,21;Negativno;Da
525;1,3;-48,1;6,84;0,17;Negativno;Ne
526;0,1;-57,2;6,89;0,32;Negativno;Ne
527;14,8;-55,6;6,56;0,79;Negativno;Ne
528;8,1;-51,7;7,04;4,83;Negativno;Ne
529;4,0;-41,8;7,66;0,8;Negativno;Ne
530;12,1;-43,7;7,22;2,25;Negativno;Ne
531;3,0;-53,7;6,1;3,4;Negativno;Ne
532;6,8;-86,2;7,04;0,98;Negativno;Ne
533;14,5;-50,5;7,1;4,11;Negativno;Ne
534;0,9;-12,3;6,73;10,703602275392573;Pozitivno;Da
535;4,4;-65,0;7,17;0,66;Negativno;Ne
536;4,8;-70,7;5,99;0,78;Negativno;Ne
537;9,6;-47,6;6,95;5,59;Negativno;Ne
538;0,4;-58,8;6,36;3,62;Negativno;Ne
539;8,6;-53,9;7,19;3,71;Negativno;Ne
540;6,2;-21,6;7,53;2,85;Negativno;Ne
541;14,9;-63,4;7,48;1,42;Negativno;Ne
542;12,7;-63,0;7,19;0,29;Negativno;Ne
543;13,5;-56,3;7,09;0,39;Negativno;Ne
544;0,9;-15,9;6,94;8,313602275392572;Pozitivno;Da
545;13,7;-32,2;6,42;5,59;Negativno;Ne
546;5,9;-29,5;7,75;1,88;Negativno;Ne
547;2,0;-44,3;6,48;4,77;Negativno;Ne
548;12,7;-76,2;7,19;3,96;Pozitivno;Ne
549;11,6;-44,2;5,96;1,17;Negativno;Ne
550;6,7;-58,7;7,03;1,6;Negativno;Ne
551;13,2;-76,2;7,22;5,31;Negativno;Ne
552;15,0;-31,9;6,38;2,52;Negativno;Ne
553;12,3;-42,1;7,1;0,22;Negativno;Ne
554;7,4;-52,6;7,39;4,86;Negativno;Ne
555;11,2;-42,1;6,4;5,06;Negativno;Da
556;9,2;-63,5;8,21;3,29;Negativno;Ne
557;7,8;-20,0;7,5;1,97;Negativno;Ne
558;7,5;-55,6;6,63;2,48;Negativno;Ne
559;8,5;-9,1;7,0;5,31;Negativno;Ne
560;9,7;-44,4;7,2;1,36;Negativno;Ne
561;8,3;-7,1;7,13;7,660019214910176;Pozitivno;Da
562;5,2;-50,3;6,65;2,96;Negativno;Ne
563;12,2;-48,6;7,23;2,66;Negativno;Ne
564;6,4;-56,8;6,18;1,06;Negativno;Ne
565;1,9;-13,2;6,53;11,385609384038217;Pozitivno;Da
566;6,9;-75,5;6,77;2,47;Negativno;Ne
567;7,8;-52,9;7,81;3,14;Negativno;Ne
568;5,2;-59,7;6,89;3,81;Negativno;Ne
569;0,6;-43,1;7,62;3,14;Negativno;Ne
570;3,1;-62,2;7,57;2,17;Negativno;Ne
571;11,5;-46,7;7,55;4,95;Negativno;Ne
572;5,1;-48,0;6,29;0,14;Negativno;Ne
573;2,7;-51,0;7,27;2,67;Negativno;Ne
574;2,2;-6,3;7,33;5,8436022753925725;Pozitivno;Da
575;7,9;-57,7;6,69;2,33;Negativno;Ne
576;2,7;-50,0;7,94;0,32;Negativno;Ne
577;5,0;-54,3;6,98;4,72;Negativno;Ne
578;11,4;-46,2;6,35;4,62;Pozitivno;Ne
579;1,8;-32,2;6,45;1,77;Negativno;Ne
580;12,2;-43,8;7,06;5,85;Negativno;Ne
581;8,6;-54,8;6,9;4,63;Negativno;Ne
582;0,6;-60,0;7,58;4,53;Negativno;Ne
583;14,7;-59,8;7,43;3,51;Negativno;Ne
584;5,3;-46,8;7,66;1,1;Negativno;Ne
585;7,5;-60,0;6,41;2,26;Negativno;Da
586;14,7;-65,7;6,78;0,37;Negativno;Ne
587;12,3;-35,8;7,0;3,66;Negativno;Da
588;13,0;-79,1;8,13;1,36;Negativno;Ne
589;8,3;-38,8;7,61;3,9;Negativno;Ne
590;1,0;-66,4;7,12;1,31;Negativno;Ne
591;4,5;-64,0;7,45;3,2;Negativno;Ne
592;10,8;-51,5;7,58;5,79;Negativno;Ne
593;2,6;-53,1;7,05;4,07;Negativno;Ne
594;12,2;-73,7;6,78;3,31;Negativno;Ne
595;2,9;-59,3;6,98;5,12;Negativno;Da
596;11,0;-69,7;6,84;4,6;Negativno;Ne
597;6,7;-38,7;7,6;3,94;Negativno;Ne
598;0,9;-65,0;6,6;4,6;Negativno;Ne
599;11,9;-61,3;6,74;0,49;Negativno;Ne
600;5,9;-43,7;6,14;3,54;Negativno;Ne
601;13,3;-55,1;6,86;1,77;Negativno;Ne
602;12,7;-58,9;6,73;5,45;Negativno;Da
603;0,9;-37,8;7,8;1,02;Negativno;Da
604;5,0;-45,7;7,47;4,87;Negativno;Ne
605;0,2;-57,1;6,55;4,66;Negativno;Ne
606;4,4;-60,8;6,74;5,75;Negativno;Ne
607;4,5;-61,6;6,63;3,04;Negativno;Ne
608;2,4;-31,4;7,72;4,37;Negativno;Ne
609;9,1;-51,0;7,46;1,23;Negativno;Ne
610;0,5;-44,3;7,45;1,07;Negativno;Ne
611;0,8;-42,8;7,65;5,55;Pozitivno;Ne
612;4,9;-37,7;6,97;4,39;Negativno;Ne
613;8,0;-36,7;7,26;2,75;Negativno;Ne
614;9,6;-12,5;7,6;6,550019214910176;Pozitivno;Da
615;7,7;-60,4;6,72;2,22;Pozitivno;Ne
616;1,6;-65,6;6,65;2,38;Negativno;Ne
617;2,7;-42,9;6,48;4,04;Negativno;Ne
618;5,3;-34,9;7,01;0,15;Negativno;Ne
619;14,2;-55,4;6,6;1,27;Negativno;Ne
620;14,7;-31,9;7,11;1,09;Negativno;Ne
621;4,9;-50,6;7,41;1,63;Negativno;Ne
622;3,0;-53,4;7,27;4,29;Pozitivno;Ne
623;10,3;-42,1;7,25;1,35;Negativno;Ne
624;5,9;-58,0;7,36;3,32;Negativno;Ne
625;7,5;-11,7;6,65;6,223602275392572;Pozitivno;Da
626;12,5;-64,0;6,68;1,43;Negativno;Ne
627;3,7;-28,5;7,23;4,69;Negativno;Ne
628;6,0;-11,5;7,29;9,103602275392571;Pozitivno;Da
629;0,2;-60,2;6,71;2,62;Negativno;Ne
630;12,4;-49,6;7,14;4,74;Negativno;Ne
631;0,3;-31,2;6,89;5,92;Negativno;Ne
632;1,3;-41,0;7,71;0,9;Negativno;Ne
633;2,0;-54,2;6,85;4,47;Negativno;Ne
634;11,0;-50,0;6,67;2,75;Negativno;Ne
635;14,0;-17,7;6,52;3,75;Negativno;Ne
636;12,8;-49,2;7,06;0,28;Pozitivno;Ne
637;6,8;-14,7;7,49;10,71360227539257;Pozitivno;Da
638;4,3;-46,6;6,28;0,49;Negativno;Ne
639;9,7;-58,5;7,73;2,27;Negativno;Ne
640;14,6;-21,9;6,88;1,16;Negativno;Da
641;2,8;-69,6;7,16;1,51;Negativno;Ne
642;3,2;-37,5;7,07;5,01;Negativno;Ne
643;11,8;-55,7;6,46;4,81;Negativno;Ne
644;2,9;-65,6;7,42;5,29;Pozitivno;Ne
645;6,6;-46,9;6,18;3,68;Negativno;Ne
646;4,2;-53,8;7,57;2,51;Negativno;Ne
647;12,6;-75,8;6,87;4,14;Negativno;Ne
648;14,1;-36,3;6,44;5,27;Pozitivno;Ne
649;6,4;-47,7;7,51;1,92;Negativno;Ne
650;10,8;-65,0;6,18;0,45;Negativno;Ne
651;9,3;-64,8;6,52;1,64;Pozitivno;Ne
652;14,7;-5,7;6,65;8,420019214910177;Pozitivno;Da
653;6,0;-37,8;7,47;4,04;Negativno;Ne
654;12,4;-34,2;7,1;4,51;Negativno;Ne
655;3,7;-43,5;6,95;1,29;Negativno;Ne
656;4,3;-41,4;6,51;3,0;Negativno;Ne
657;8,9;-51,8;6,87;3,95;Negativno;Ne
658;2,9;-36,6;8,6;4,09;Negativno;Ne
659;7,2;-34,2;7,15;1,0;Negativno;Ne
660;11,4;-44,9;6,46;0,25;Pozitivno;Ne
661;2,0;-44,5;7,17;1,47;Pozitivno;Ne
662;14,0;-61,1;6,34;5,5;Negativno;Ne
663;5,3;-24,0;5,83;0,29;Negativno;Ne
664;9,1;-56,0;7,94;0,9;Negativno;Ne
665;0,9;-56,1;7,18;3,61;Negativno;Da
666;6,1;-53,0;5,88;1,16;Negativno;Ne
667;0,1;-53,8;7,74;0,16;Negativno;Ne
668;1,0;-78,8;6,91;2,61;Negativno;Ne
669;1,7;-40,4;7,39;3,55;Negativno;Ne
670;7,5;-56,5;6,56;3,07;Negativno;Ne
671;1,4;-64,9;6,93;5,9;Negativno;Ne
672;6,2;-41,4;7,53;1,4;Negativno;Ne
673;14,1;-43,7;6,72;0,92;Negativno;Ne
674;5,8;-43,1;6,71;1,63;Negativno;Ne
675;0,7;-36,7;7,15;2,24;Negativno;Ne
676;14,2;-37,8;7,03;1,14;Negativno;Da
677;2,0;-69,3;7,05;1,66;Negativno;Ne
678;0,9;-69,5;5,97;3,44;Negativno;Ne
679;0,7;-74,1;6,75;3,71;Pozitivno;Ne
680;0,6;-67,5;6,54;0,77;Negativno;Ne
681;6,9;-47,1;6,51;0,52;Negativno;Ne
682;9,4;-41,1;6,81;4,13;Negativno;Ne
683;11,6;-31,9;6,88;5,6;Negativno;Ne
684;6,3;-43,7;7,67;5,63;Negativno;Ne
685;2,3;-33,6;6,68;2,44;Negativno;Ne
686;1,2;-47,1;6,87;3,96;Negativno;Ne
687;6,6;-51,9;6,63;0,67;Negativno;Ne
688;6,0;-36,4;5,89;3,55;Pozitivno;Ne
689;0,6;-48,9;7,45;1,87;Negativno;Ne
690;5,1;-45,3;7,14;2,42;Negativno;Ne
691;13,1;-53,5;6,88;0,81;Negativno;Ne
692;2,2;-68,3;6,67;0,56;Negativno;Ne
693;3,7;-39,1;6,99;0,87;Negativno;Ne
694;1,1;-63,1;6,8;4,27;Negativno;Ne
695;11,2;-49,0;7,58;0,75;Negativno;Ne
696;3,4;-27,8;6,84;4,82;Negativno;Ne
697;14,0;-45,7;7,0;5,05;Negativno;Ne
698;13,3;-62,6;7,7;5,64;Negativno;Ne
699;10,0;-59,6;6,99;2,23;Negativno;Ne
700;3,8;-30,8;7,69;4,59;Negativno;Ne
701;5,5;-35,6;7,61;4,1;Negativno;Ne
702;0,1;-11,6;7,1;3,8305421937914637;Pozitivno;Da
703;14,6;-52,0;6,38;5,59;Negativno;Ne
704;10,9;-46,1;7,63;2,12;Negativno;Ne
705;10,6;-38,0;6,84;5,99;Negativno;Ne
706;7,3;-61,2;6,72;2,53;Negativno;Ne
707;2,7;-44,7;7,01;1,39;Negativno;Ne
708;14,1;-33,2;7,59;2,88;Negativno;Ne
709;14,2;-46,6;7,43;3,38;Negativno;Ne
710;12,8;-51,5;7,22;4,47;Negativno;Ne
711;10,1;-38,8;7,29;1,54;Negativno;Ne
712;7,1;-51,8;7,02;0,39;Negativno;Ne
713;7,0;-56,2;6,84;4,91;Negativno;Ne
714;10,1;-34,8;7,36;1,12;Negativno;Ne
715;11,6;-33,5;6,75;4,13;Negativno;Ne
716;3,2;-63,8;7,96;1,73;Negativno;Ne
717;2,1;-28,2;7,58;2,82;Pozitivno;Ne
718;3,3;-74,3;7,73;2,63;Negativno;Ne
719;10,6;-56,9;6,67;2,04;Negativno;Ne
720;3,4;-52,0;7,41;1,53;Negativno;Ne
721;7,7;-56,2;6,88;1,33;Pozitivno;Ne
722;3,1;-52,4;6,53;2,11;Negativno;Ne
723;13,6;-64,4;7,75;1,34;Negativno;Ne
724;3,1;-52,4;6,3;4,76;Negativno;Ne
725;6,2;-68,7;6,58;3,77;Negativno;Da
726;5,4;-50,3;7,13;1,73;Negativno;Ne
727;0,2;-53,0;7,63;3,93;Negativno;Ne
728;2,7;-67,1;6,95;2,92;Negativno;Ne
729;11,8;-18,1;6,57;3,9305421937914637;Pozitivno;Da
730;14,4;-60,2;7,56;3,46;Negativno;Ne
731;1,0;-52,7;7,88;5,76;Negativno;Ne
732;3,2;-64,8;7,06;5,69;Negativno;Ne
733;3,8;-23,3;6,59;2,45;Negativno;Ne
734;1,7;-57,4;6,26;5,46;Negativno;Ne
735;14,9;-52,4;6,34;1,17;Negativno;Da
736;7,9;-37,5;7,47;1,31;Negativno;Ne
737;4,6;-45,4;7,49;3,06;Negativno;Ne
738;7,0;-60,0;7,28;0,49;Negativno;Ne
739;13,8;-31,4;6,85;5,86;Negativno;Ne
740;7,8;-63,3;6,79;4,71;Negativno;Ne
741;4,1;-35,3;7,66;2,75;Negativno;Ne
742;11,5;-50,3;7,53;1,97;Negativno;Ne
743;0,9;-50,3;7,26;1,64;Negativno;Ne
744;2,7;-50,5;6,05;1,3;Pozitivno;Ne
745;6,2;-51,9;6,78;0,34;Negativno;Ne
746;4,7;-73,6;6,87;4,59;Negativno;Ne
747;0,5;-54,7;7,0;2,86;Negativno;Ne
748;11,3;-4,9;6,6;1,78;Negativno;Ne
749;12,9;-61,3;6,96;3,77;Negativno;Ne
750;10,2;-42,2;7,29;4,77;Negativno;Ne
751;4,8;-59,0;7,78;1,36;Negativno;Ne
752;6,5;-56,2;7,22;0,49;Negativno;Ne
753;12,6;-49,5;6,12;3,71;Negativno;Ne
754;12,6;-10,6;6,17;6,273602275392572;Pozitivno;Da
755;2,6;-58,3;7,41;5,59;Negativno;Ne
756;4,1;-82,3;6,97;1,68;Negativno;Ne
757;12,4;-57,8;6,1;4,49;Negativno;Ne
758;4,8;-48,7;6,5;3,37;Negativno;Ne
759;7,4;-51,6;6,7;4,42;Negativno;Ne
760;0,8;-13,1;7,78;7,6905421937914635;Pozitivno;Da
761;2,4;-27,6;6,32;2,25;Negativno;Ne
762;12,5;-43,0;7,28;3,25;Pozitivno;Ne
763;12,6;-49,9;7,18;0,76;Negativno;Ne
764;9,4;-62,7;8,46;3,87;Negativno;Ne
765;9,4;-45,7;7,35;4,69;Negativno;Ne
766;3,4;-79,0;6,66;3,68;Negativno;Ne
767;13,3;-57,8;7,45;0,49;Negativno;Ne
768;14,3;-29,9;6,67;2,54;Negativno;Ne
769;3,8;-24,5;7,04;1,29;Negativno;Ne
770;11,7;-53,3;6,52;1,97;Negativno;Ne
771;6,8;-56,4;7,43;1,5;Negativno;Ne
772;5,3;-71,8;6,75;3,72;Pozitivno;Ne
773;3,6;-62,2;7,73;4,92;Negativno;Ne
774;2,8;-57,5;7,58;1,64;Negativno;Ne
775;12,6;-56,1;6,5;5,36;Pozitivno;Ne
776;1,1;-52,0;6,3;2,41;Negativno;Ne
777;10,8;-54,5;7,22;4,83;Negativno;Ne
778;13,7;-5,9;7,15;10,085609384038218;Pozitivno;Da
779;14,7;-15,6;6,38;4,280019214910176;Pozitivno;Da
780;9,3;-52,7;7,15;5,33;Negativno;Da
781;4,6;-21,2;7,24;3,82;Pozitivno;Ne
782;12,6;-51,9;6,36;0,83;Negativno;Ne
783;14,9;-87,0;7,11;2,69;Negativno;Ne
784;6,7;-42,5;7,04;5,77;Negativno;Ne
785;10,7;-55,5;7,66;3,91;Negativno;Ne
786;4,1;-40,7;7,43;1,94;Negativno;Ne
787;8,5;-75,0;6,68;1,05;Negativno;Ne
788;11,1;-35,4;6,76;1,68;Negativno;Ne
789;5,0;-68,2;7,3;0,57;Negativno;Ne
790;5,3;-16,7;7,18;8,160019214910175;Pozitivno;Da
791;3,4;-40,7;6,66;4,82;Negativno;Ne
792;13,1;-31,4;7,47;0,15;Negativno;Ne
793;13,7;-76,8;6,55;5,79;Negativno;Ne
794;8,3;-73,5;7,06;5,26;Negativno;Ne
795;4,9;-49,4;6,53;3,25;Negativno;Ne
796;2,9;-56,5;6,87;1,64;Negativno;Ne
797;2,1;-34,3;7,06;0,65;Negativno;Ne
798;1,8;-43,0;6,54;1,27;Negativno;Ne
799;7,1;-73,0;7,68;1,66;Negativno;Ne
800;8,2;-53,5;6,26;5,65;Negativno;Ne
801;13,6;-56,9;7,74;5,35;Negativno;Ne
802;1,0;-64,4;6,61;3,02;Negativno;Ne
803;2,1;-55,8;7,75;0,77;Negativno;Ne
804;2,6;-48,3;7,04;4,13;Pozitivno;Ne
805;2,6;-38,8;6,58;5,74;Negativno;Ne
806;9,3;-53,7;7,31;2,99;Negativno;Ne
807;5,3;-61,9;6,24;4,13;Negativno;Ne
808;13,5;-69,8;6,69;3,04;Negativno;Ne
809;9,8;-56,0;6,65;4,57;Negativno;Ne
810;3,8;-43,1;7,46;5,24;Negativno;Ne
811;6,6;-56,7;7,31;1,78;Negativno;Ne
812;4,0;-38,0;7,34;4,24;Pozitivno;Ne
813;2,9;-66,3;7,72;2,55;Negativno;Ne
814;0,5;-37,9;7,32;1,26;Negativno;Ne
815;5,5;-11,9;6,95;7,580542193791464;Pozitivno;Da
816;11,4;-55,4;7,42;5,64;Negativno;Ne
817;5,4;-86,2;7,31;0,16;Negativno;Ne
818;13,0;-29,0;7,17;5,99;Negativno;Ne
819;5,9;-48,0;6,76;3,52;Negativno;Ne
820;10,9;-88,0;6,9;3,33;Pozitivno;Ne
821;4,7;-56,3;6,59;3,19;Negativno;Ne
822;11,1;-47,6;6,38;4,6;Negativno;Ne
823;2,7;150,0;-2,0;5,95;Pozitivno;Ne
824;2,6;-49,9;6,25;1,45;Negativno;Ne
825;13,4;-58,9;6,68;2,23;Negativno;Ne
826;8,7;-56,0;6,57;3,28;Negativno;Ne
827;3,0;-42,3;7,25;3,3;Pozitivno;Ne
828;4,2;-70,9;6,75;3,86;Negativno;Ne
829;6,4;-79,0;7,48;3,76;Negativno;Da
830;5,9;-63,3;6,8;0,16;Negativno;Ne
831;9,6;-36,9;6,09;5,56;Negativno;Ne
832;10,0;-73,5;8,05;5,68;Negativno;Ne
833;5,8;-67,7;7,56;3,81;Negativno;Ne
834;5,6;-49,7;7,77;4,36;Negativno;Ne
835;10,0;-43,6;7,31;3,89;Negativno;Ne
836;11,2;-29,6;7,97;5,01;Pozitivno;Ne
837;13,2;-56,3;6,82;3,39;Negativno;Ne
838;12,1;-72,9;7,1;1,6;Negativno;Ne
839;10,2;-57,4;6,87;3,57;Negativno;Ne
840;7,2;-40,6;6,86;2,3;Negativno;Da
841;1,8;-38,0;7,1;0,77;Negativno;Da
842;10,5;-58,0;7,62;0,7;Negativno;Ne
843;3,8;-51,2;7,4;2,29;Negativno;Ne
844;8,2;-63,2;8,05;2,02;Negativno;Ne
845;11,0;-46,3;6,74;1,74;Negativno;Ne
846;13,9;-66,3;6,96;5,55;Negativno;Ne
847;1,1;-63,2;6,71;0,46;Negativno;Ne
848;12,6;-52,2;6,5;1,43;Negativno;Ne
849;12,6;-72,5;6,42;5,68;Negativno;Ne
850;13,0;-40,0;6,9;3,15;Negativno;Ne
851;14,7;-8,1;6,23;0,38;Negativno;Ne
852;0,7;-36,5;6,95;1,88;Negativno;Ne
853;7,7;-57,3;6,79;4,91;Negativno;Ne
854;9,0;-51,5;7,17;4,03;Negativno;Ne
855;13,5;-68,4;7,13;4,83;Negativno;Ne
856;13,1;-50,7;7,03;0,41;Negativno;Ne
857;2,9;-47,9;6,29;3,42;Negativno;Ne
858;7,6;-73,1;6,14;4,29;Negativno;Ne
859;0,8;-57,0;7,2;5,36;Negativno;Ne
860;11,8;-42,1;6,53;1,55;Negativno;Ne
861;14,9;-46,3;6,85;5,57;Negativno;Ne
862;4,7;-49,1;7,34;0,85;Negativno;Ne
863;4,2;-74,7;6,76;3,6;Negativno;Ne
864;3,9;-48,0;7,3;1,33;Negativno;Ne
865;0,4;-18,9;6,96;8,630542193791463;Pozitivno;Da
866;12,9;-42,4;6,46;1,88;Negativno;Ne
867;2,8;-55,9;7,98;0,44;Pozitivno;Ne
868;12,8;-52,5;7,0;5,12;Negativno;Ne
869;14,1;-38,3;6,55;4,84;Pozitivno;Ne
870;9,6;-49,9;7,36;0,14;Negativno;Ne
871;14,4;-45,1;7,24;4,4;Negativno;Ne
872;0,1;-11,6;7,14;7,6505421937914635;Pozitivno;Da
873;2,5;-42,8;7,44;2,27;Negativno;Ne
874;13,6;-24,6;6,81;3,31;Negativno;Ne
875;14,4;-97,6;7,15;1,66;Negativno;Ne
876;13,6;-33,4;6,46;4,86;Negativno;Ne
877;0,7;-52,8;6,18;0,94;Negativno;Ne
878;12,5;-61,0;7,08;1,63;Negativno;Ne
879;2,0;-64,3;7,61;1,11;Negativno;Ne
880;13,5;-61,1;6,84;5,01;Negativno;Ne
881;12,2;-51,4;6,19;4,28;Negativno;Ne
882;7,2;-24,4;7,05;2,12;Negativno;Ne
883;5,4;-45,0;7,4;1,4;Negativno;Ne
884;3,6;-46,4;7,67;5,1;Negativno;Ne
885;2,2;-34,5;6,35;1,62;Negativno;Ne
886;7,0;-36,0;7,51;4,65;Negativno;Ne
887;1,3;-45,2;6,22;5,83;Pozitivno;Ne
888;11,5;-40,8;7,1;5,74;Negativno;Da
889;10,1;-41,9;5,83;0,85;Negativno;Ne
890;4,3;-56,8;7,14;1,53;Negativno;Ne
891;2,1;-19,6;7,31;7,870542193791464;Pozitivno;Da
892;13,8;-38,5;6,79;2,36;Pozitivno;Ne
893;9,9;-55,5;6,78;4,38;Negativno;Da
894;3,3;-68,5;8,09;5,1;Negativno;Ne
895;0,2;-23,4;7,01;1,1;Negativno;Ne
896;6,2;-28,7;6,85;5,27;Negativno;Ne
897;3,8;-39,6;7,71;5,0;Negativno;Ne
898;10,2;-36,5;6,51;4,39;Negativno;Ne
899;6,5;-51,9;6,12;3,94;Negativno;Ne
900;11,9;-36,0;7,15;3,18;Negativno;Ne
901;5,2;-54,4;7,47;5,91;Negativno;Ne
902;3,4;-34,3;7,23;2,34;Negativno;Ne
903;14,8;-55,7;7,34;5,48;Negativno;Ne
904;7,2;-45,8;7,33;1,38;Negativno;Ne
905;0,9;-29,1;6,84;5,73;Negativno;Ne
906;7,2;-64,5;6,56;4,34;Negativno;Ne
907;13,2;-44,8;7,6;4,66;Negativno;Ne
908;1,8;-42,6;7,41;4,11;Negativno;Ne
909;8,8;-37,1;7,21;5,36;Negativno;Ne
910;8,0;-62,8;6,6;5,7;Negativno;Ne
911;3,9;-46,1;6,9;0,3;Negativno;Ne
912;11,3;-81,4;7,61;3,61;Negativno;Ne
913;2,7;-52,4;6,94;5,32;Negativno;Ne
914;10,8;-29,0;6,37;2,68;Negativno;Ne
915;13,0;-39,6;7,09;0,3;Negativno;Ne
916;4,1;-6,2;7,39;5,773602275392572;Pozitivno;Da
917;9,7;-61,3;7,12;4,77;Negativno;Da
918;12,1;-54,6;5,88;3,16;Negativno;Ne
919;6,6;-62,7;6,31;3,89;Negativno;Ne
920;9,9;-54,4;6,78;3,69;Negativno;Ne
921;4,4;-44,3;7,22;1,99;Negativno;Ne
922;5,1;-68,7;7,09;5,42;Negativno;Ne
923;4,5;-65,5;6,71;5,01;Pozitivno;Ne
924;5,0;-22,0;7,2;1,53;Negativno;Ne
925;3,4;-45,9;7,93;5,85;Negativno;Ne
926;10,9;-60,1;7,65;2,56;Negativno;Ne
927;13,7;-53,2;6,79;4,44;Negativno;Ne
928;2,2;-25,9;7,32;5,22;Negativno;Ne
929;8,2;-53,1;7,27;5,53;Negativno;Ne
930;1,6;-59,4;7,71;0,33;Negativno;Ne
931;9,0;-58,4;6,8;3,35;Negativno;Ne
932;1,1;-67,6;7,06;1,69;Negativno;Ne
933;6,5;-64,0;6,9;0,21;Negativno;Ne
934;0,4;-25,8;7,29;3,83;Negativno;Ne
935;0,9;-19,8;6,58;9,383602275392573;Pozitivno;Da
936;14,5;-44,9;6,8;3,7;Negativno;Ne
937;2,0;-55,6;7,09;5,12;Negativno;Ne
938;6,6;-57,0;7,86;0,36;Negativno;Ne
939;11,7;-59,3;7,44;4,66;Negativno;Ne
940;7,6;-29,5;5,87;1,02;Negativno;Ne
941;13,4;-56,1;6,96;4,27;Negativno;Ne
942;11,5;-35,1;6,88;4,04;Negativno;Ne
943;10,4;-67,5;6,58;3,43;Negativno;Ne
944;1,7;-21,7;6,99;4,54;Negativno;Ne
945;6,9;-39,6;6,44;0,95;Negativno;Ne
946;2,6;-67,8;6,65;4,39;Negativno;Ne
947;1,2;-67,0;7,34;3,31;Negativno;Ne
948;8,9;-68,7;6,5;4,51;Negativno;Ne
949;10,2;-39,9;7,39;2,89;Negativno;Ne
950;6,8;-47,1;6,89;1,68;Negativno;Ne
951;5,6;-43,4;7,38;4,48;Negativno;Ne
952;3,8;-65,3;6,58;0,52;Negativno;Da
953;2,5;-26,6;7,14;5,1;Negativno;Ne
954;4,0;-30,7;6,5;2,33;Negativno;Ne
955;6,5;-56,7;6,44;5,42;Negativno;Ne
956;4,6;-45,4;7,59;2,29;Negativno;Ne
957;9,8;-84,4;5,71;5,84;Negativno;Ne
958;12,6;-83,7;7,01;3,53;Negativno;Ne
959;5,6;-48,9;6,43;3,52;Negativno;Ne
960;2,9;-38,2;7,09;4,55;Negativno;Ne
961;3,4;-74,1;7,27;5,08;Negativno;Ne
962;6,4;-15,3;7,49;6,713602275392573;Pozitivno;Da
963;12,6;-78,7;6,94;3,55;Negativno;Ne
964;13,7;-57,0;7,51;2,14;Negativno;Da
965;4,5;-34,7;6,35;3,62;Negativno;Ne
966;5,9;-64,1;6,7;0,92;Negativno;Ne
967;1,2;-47,7;7,65;0,25;Negativno;Ne
968;10,5;-33,6;7,24;3,68;Negativno;Ne
969;11,6;-57,3;6,63;5,26;Negativno;Ne
970;6,4;-55,7;7,28;3,03;Negativno;Ne
971;2,9;-9,4;6,65;7,783602275392572;Pozitivno;Da
972;2,0;-35,0;6,12;5,14;Negativno;Ne
973;10,1;-76,4;6,79;5,38;Negativno;Ne
974;10,6;-59,8;6,75;5,5;Negativno;Ne
975;11,2;-28,7;7,5;2,11;Negativno;Ne
976;5,8;-27,3;6,86;1,16;Negativno;Da
977;9,3;-64,9;8,07;0,32;Negativno;Ne
978;11,5;-35,8;6,5;1,51;Negativno;Da
